name,0,1,y_pred,y,y_obs
michael_camacho,0.8666666666666667,0.13333333333333333,0,0,
tyrone_mckee,0.4666666666666667,0.5333333333333333,1,1,1.0
amber_bennett,0.8,0.2,0,0,
taylor_johnson,0.8666666666666667,0.13333333333333333,0,0,
brian_hamilton,1.0,0.0,0,0,
brenda_benton,0.7333333333333333,0.26666666666666666,0,1,
nicholas_simpson,0.4,0.6,1,0,
debra_miller,0.8,0.2,0,0,
peter_callahan,0.6666666666666666,0.3333333333333333,0,1,1.0
jerry_bradley_md,0.8,0.2,0,1,1.0
sarah_johnson,0.8,0.2,0,0,
carmen_lopez,0.8666666666666667,0.13333333333333333,0,0,
karen_houston,0.7333333333333333,0.26666666666666666,0,0,
victor_bell,0.8666666666666667,0.13333333333333333,0,0,
eugene_nelson,0.7333333333333333,0.26666666666666666,0,1,
jimmy_moore,0.8666666666666667,0.13333333333333333,0,0,
heather_fox,0.6666666666666666,0.3333333333333333,0,0,
emily_alexander,0.6,0.4,0,1,1.0
meghan_carter,0.9333333333333333,0.06666666666666667,0,0,
amanda_jones,0.9333333333333333,0.06666666666666667,0,1,
julia_jones,0.6666666666666666,0.3333333333333333,0,0,
paul_zavala,0.8666666666666667,0.13333333333333333,0,0,0.0
anthony_martin,0.8666666666666667,0.13333333333333333,0,0,
kimberly_thomas,0.8666666666666667,0.13333333333333333,0,0,
john_charles,0.8666666666666667,0.13333333333333333,0,0,
alexa_hernandez,0.8666666666666667,0.13333333333333333,0,0,0.0
jaime_rodriguez,0.8666666666666667,0.13333333333333333,0,0,
theresa_smith,0.8666666666666667,0.13333333333333333,0,0,
morgan_williams,0.6666666666666666,0.3333333333333333,0,0,
edwin_mack,0.6,0.4,0,0,
michael_jordan,0.7333333333333333,0.26666666666666666,0,0,
ricky_smith,0.5333333333333333,0.4666666666666667,0,1,1.0
hayley_moore,0.9333333333333333,0.06666666666666667,0,0,
deborah_taylor,0.9333333333333333,0.06666666666666667,0,0,
hannah_miller,0.8666666666666667,0.13333333333333333,0,0,
christopher_gilmore,0.8,0.2,0,0,
david_atkinson,0.4,0.6,1,1,
adrian_king,0.7333333333333333,0.26666666666666666,0,0,0.0
lisa_smith,0.4666666666666667,0.5333333333333333,1,1,1.0
elizabeth_leon,0.9333333333333333,0.06666666666666667,0,0,
curtis_richmond,0.9333333333333333,0.06666666666666667,0,0,
john_cuevas_md,0.9333333333333333,0.06666666666666667,0,0,
michelle_stephens,0.9333333333333333,0.06666666666666667,0,0,
mason_deleon,0.7333333333333333,0.26666666666666666,0,0,0.0
hailey_solomon,0.6666666666666666,0.3333333333333333,0,0,
james_brown,0.7333333333333333,0.26666666666666666,0,0,
jeffery_clark,1.0,0.0,0,0,
pamela_smith,0.7333333333333333,0.26666666666666666,0,0,
michelle_maldonado,0.8,0.2,0,0,
jennifer_lynch,0.8666666666666667,0.13333333333333333,0,0,
stacy_carter,0.9333333333333333,0.06666666666666667,0,0,
frank_burns,0.8,0.2,0,0,0.0
ronald_thomas,0.9333333333333333,0.06666666666666667,0,0,
patricia_foster,0.9333333333333333,0.06666666666666667,0,0,
barbara_nunez,0.9333333333333333,0.06666666666666667,0,0,0.0
emily_merritt,0.6666666666666666,0.3333333333333333,0,0,0.0
melissa_barnes,0.8666666666666667,0.13333333333333333,0,0,
thomas_martinez,0.9333333333333333,0.06666666666666667,0,0,
omar_barnett,0.6666666666666666,0.3333333333333333,0,0,0.0
emily_jones,1.0,0.0,0,0,
sarah_robinson,0.8666666666666667,0.13333333333333333,0,0,
brian_cortez,0.9333333333333333,0.06666666666666667,0,0,
patrick_marshall,0.8,0.2,0,0,
david_pitts,0.9333333333333333,0.06666666666666667,0,0,
stephanie_martin,0.8666666666666667,0.13333333333333333,0,0,
rachel_hinton,0.6666666666666666,0.3333333333333333,0,0,
jason_kelly,0.9333333333333333,0.06666666666666667,0,0,
mr._robert_lopez,0.8666666666666667,0.13333333333333333,0,0,0.0
denise_brooks,0.8666666666666667,0.13333333333333333,0,0,
shari_butler,1.0,0.0,0,0,
nicholas_moody,0.4,0.6,1,1,1.0
jose_benitez,0.8,0.2,0,0,
thomas_williams,0.5333333333333333,0.4666666666666667,0,0,
gregory_krause,0.8,0.2,0,0,
raymond_navarro,0.8666666666666667,0.13333333333333333,0,0,
bruce_zuniga,0.8666666666666667,0.13333333333333333,0,0,0.0
william_delacruz,0.8666666666666667,0.13333333333333333,0,0,
steven_richards,0.9333333333333333,0.06666666666666667,0,0,
carl_rollins,0.8666666666666667,0.13333333333333333,0,0,0.0
grace_roberts,0.6666666666666666,0.3333333333333333,0,0,
regina_gray,0.8,0.2,0,0,
edward_walker,0.9333333333333333,0.06666666666666667,0,0,
lindsay_arnold,0.4666666666666667,0.5333333333333333,1,0,
dr._samuel_sharp_dds,0.8666666666666667,0.13333333333333333,0,0,
james_webb,1.0,0.0,0,0,
sonya_bowers,0.8,0.2,0,1,
gregory_meza,0.8,0.2,0,0,
philip_matthews,0.3333333333333333,0.6666666666666666,1,0,
robert_calderon,0.6,0.4,0,0,0.0
allison_greene,0.7333333333333333,0.26666666666666666,0,0,
dana_gordon,0.4666666666666667,0.5333333333333333,1,0,
ronald_lopez,0.8666666666666667,0.13333333333333333,0,0,
brianna_lopez,0.7333333333333333,0.26666666666666666,0,0,
jose_rodriguez,0.5333333333333333,0.4666666666666667,0,0,
raymond_stevenson,1.0,0.0,0,0,
gary_evans,0.9333333333333333,0.06666666666666667,0,0,
laura_salazar,0.9333333333333333,0.06666666666666667,0,0,
raymond_guerra,0.9333333333333333,0.06666666666666667,0,0,
ivan_kramer,1.0,0.0,0,0,
james_martin,0.7333333333333333,0.26666666666666666,0,0,
wendy_lynch,0.8666666666666667,0.13333333333333333,0,0,
teresa_wagner,0.8666666666666667,0.13333333333333333,0,0,
susan_davis_phd,0.7333333333333333,0.26666666666666666,0,0,
margaret_bailey,0.6,0.4,0,1,
dominique_shaffer,0.8666666666666667,0.13333333333333333,0,1,
nicole_finley,0.6666666666666666,0.3333333333333333,0,0,
christopher_montgomery,0.8666666666666667,0.13333333333333333,0,0,
kaitlin_gregory,0.6,0.4,0,0,
darrell_roberson,0.9333333333333333,0.06666666666666667,0,0,0.0
cody_wright,0.6666666666666666,0.3333333333333333,0,0,
ashley_arnold_md,0.6666666666666666,0.3333333333333333,0,0,
mary_dalton,0.7333333333333333,0.26666666666666666,0,0,
brandon_meyers,0.7333333333333333,0.26666666666666666,0,0,
shannon_todd,0.6,0.4,0,1,
brittany_baldwin,0.5333333333333333,0.4666666666666667,0,0,
charles_valencia,0.8,0.2,0,0,
misty_sanchez_md,0.9333333333333333,0.06666666666666667,0,0,
matthew_aguirre,0.7333333333333333,0.26666666666666666,0,0,
caitlin_reeves,0.6666666666666666,0.3333333333333333,0,0,
jill_sharp,0.6666666666666666,0.3333333333333333,0,1,1.0
brian_jenkins,0.8666666666666667,0.13333333333333333,0,0,
chad_foster,0.5333333333333333,0.4666666666666667,0,0,
sean_webster,0.8,0.2,0,0,
lance_haynes,0.9333333333333333,0.06666666666666667,0,0,
tiffany_perry,0.7333333333333333,0.26666666666666666,0,0,
bryan_gomez,0.6,0.4,0,1,1.0
devin_mccarty,0.7333333333333333,0.26666666666666666,0,0,0.0
dale_fox,0.7333333333333333,0.26666666666666666,0,0,0.0
brett_bowen,0.8,0.2,0,0,
max_clark,0.6666666666666666,0.3333333333333333,0,0,
brian_elliott,0.4666666666666667,0.5333333333333333,1,1,
selena_navarro,0.8666666666666667,0.13333333333333333,0,0,
joseph_wright,0.5333333333333333,0.4666666666666667,0,1,
jennifer_miller,0.8666666666666667,0.13333333333333333,0,0,
kelsey_ramirez,0.6666666666666666,0.3333333333333333,0,1,1.0
shane_hodges,0.8,0.2,0,0,
crystal_mejia,0.8,0.2,0,1,
justin_knight,0.6666666666666666,0.3333333333333333,0,0,
john_price,0.4666666666666667,0.5333333333333333,1,0,
haley_patrick,0.7333333333333333,0.26666666666666666,0,1,
john_stewart,0.8666666666666667,0.13333333333333333,0,0,0.0
derek_fox,0.9333333333333333,0.06666666666666667,0,0,
monica_carr,0.9333333333333333,0.06666666666666667,0,1,1.0
david_chavez,0.5333333333333333,0.4666666666666667,0,0,
david_reeves,0.9333333333333333,0.06666666666666667,0,0,
jordan_dean_dvm,0.8,0.2,0,0,
lori_bennett,0.8,0.2,0,0,
jennifer_nguyen,0.9333333333333333,0.06666666666666667,0,0,
lisa_reese,0.7333333333333333,0.26666666666666666,0,0,
cynthia_dougherty,0.8666666666666667,0.13333333333333333,0,0,
meagan_boyle,0.7333333333333333,0.26666666666666666,0,1,1.0
anne_french,0.9333333333333333,0.06666666666666667,0,0,
mr._joseph_elliott,0.8666666666666667,0.13333333333333333,0,0,
rebecca_crawford,0.9333333333333333,0.06666666666666667,0,0,
bryan_moore,0.7333333333333333,0.26666666666666666,0,0,0.0
stacy_brown,0.8666666666666667,0.13333333333333333,0,0,
debbie_fernandez,1.0,0.0,0,0,
ashley_rogers,0.8666666666666667,0.13333333333333333,0,1,
randy_sullivan,0.7333333333333333,0.26666666666666666,0,1,
victoria_hubbard,0.8666666666666667,0.13333333333333333,0,0,0.0
jennifer_torres,0.5333333333333333,0.4666666666666667,0,0,
martin_king,0.6666666666666666,0.3333333333333333,0,0,
jill_matthews,0.6666666666666666,0.3333333333333333,0,0,
cynthia_berry,0.8,0.2,0,0,
jeff_ferguson,0.5333333333333333,0.4666666666666667,0,1,
courtney_clark,0.6666666666666666,0.3333333333333333,0,0,
leslie_daugherty,1.0,0.0,0,0,
dawn_fuller,0.6,0.4,0,1,1.0
john_rowe,0.9333333333333333,0.06666666666666667,0,0,
megan_parsons,0.7333333333333333,0.26666666666666666,0,0,
kimberly_padilla,1.0,0.0,0,0,
vanessa_camacho,0.9333333333333333,0.06666666666666667,0,0,
tanya_walters,0.7333333333333333,0.26666666666666666,0,0,
mackenzie_chapman,0.6,0.4,0,1,
debra_hughes,0.8,0.2,0,1,
larry_franklin,1.0,0.0,0,0,0.0
deanna_perry,0.6,0.4,0,1,1.0
peter_hester,0.8,0.2,0,0,
traci_cooper,1.0,0.0,0,0,
matthew_bell,0.8,0.2,0,0,0.0
jorge_reynolds,1.0,0.0,0,0,
william_phillips,0.6,0.4,0,0,
janet_aguirre,0.8,0.2,0,0,
jonathan_johnson,0.9333333333333333,0.06666666666666667,0,0,
lauren_casey,0.7333333333333333,0.26666666666666666,0,0,
michael_smith,0.8,0.2,0,1,1.0
lisa_chung,1.0,0.0,0,0,
loretta_townsend,0.8666666666666667,0.13333333333333333,0,0,
faith_bennett,0.9333333333333333,0.06666666666666667,0,0,
bryan_george,0.8,0.2,0,0,
jonathan_daniels,0.8666666666666667,0.13333333333333333,0,0,
benjamin_jones,0.8666666666666667,0.13333333333333333,0,0,
charles_rivers,0.8666666666666667,0.13333333333333333,0,0,
mark_bell,0.6,0.4,0,0,
jessica_wade,0.8666666666666667,0.13333333333333333,0,0,0.0
shelby_woods,0.8,0.2,0,0,
jason_thomas,0.8666666666666667,0.13333333333333333,0,0,
jeffrey_king,0.9333333333333333,0.06666666666666667,0,0,
kenneth_brown,0.9333333333333333,0.06666666666666667,0,0,
frederick_garza,1.0,0.0,0,0,
cody_torres,0.7333333333333333,0.26666666666666666,0,1,1.0
michael_west,0.8,0.2,0,0,
laura_vasquez,1.0,0.0,0,0,
erik_stokes,1.0,0.0,0,0,
sean_foster,0.6,0.4,0,1,1.0
alison_moore,0.8666666666666667,0.13333333333333333,0,0,
heather_english,0.9333333333333333,0.06666666666666667,0,0,0.0
mrs._amy_white_phd,0.8666666666666667,0.13333333333333333,0,0,
ryan_solomon,0.3333333333333333,0.6666666666666666,1,1,1.0
darrell_pineda,0.7333333333333333,0.26666666666666666,0,0,
martin_payne,1.0,0.0,0,0,
daniel_rangel,0.7333333333333333,0.26666666666666666,0,0,
denise_burnett,1.0,0.0,0,0,
lindsay_rodriguez,0.6,0.4,0,1,1.0
erin_campbell,0.8666666666666667,0.13333333333333333,0,0,
jared_johnson,0.6666666666666666,0.3333333333333333,0,0,
claudia_moore,0.8666666666666667,0.13333333333333333,0,0,
alexis_phillips,0.9333333333333333,0.06666666666666667,0,0,
shannon_lester,0.7333333333333333,0.26666666666666666,0,0,0.0
edward_hall,0.8666666666666667,0.13333333333333333,0,0,
charles_compton,0.9333333333333333,0.06666666666666667,0,0,0.0
jennifer_summers,1.0,0.0,0,0,
rebecca_sandoval,0.5333333333333333,0.4666666666666667,0,0,0.0
ernest_walker,0.6666666666666666,0.3333333333333333,0,0,
tammy_lopez,0.9333333333333333,0.06666666666666667,0,0,
patrick_kirby,0.8,0.2,0,0,
samantha_shaffer,0.8,0.2,0,1,
trevor_ford,0.6666666666666666,0.3333333333333333,0,0,
brittney_harding,0.9333333333333333,0.06666666666666667,0,0,
jack_lopez,1.0,0.0,0,0,
mariah_smith_dds,0.8666666666666667,0.13333333333333333,0,0,0.0
marcus_moore,1.0,0.0,0,0,
cesar_elliott,0.8,0.2,0,0,
samuel_hayes,0.8,0.2,0,0,
robert_myers,0.9333333333333333,0.06666666666666667,0,1,1.0
maria_bullock,0.9333333333333333,0.06666666666666667,0,0,
jasmine_smith,0.9333333333333333,0.06666666666666667,0,0,0.0
christopher_foster,0.3333333333333333,0.6666666666666666,1,0,
meghan_johnson,0.9333333333333333,0.06666666666666667,0,0,
michael_price,0.7333333333333333,0.26666666666666666,0,0,
elizabeth_smith,0.7333333333333333,0.26666666666666666,0,0,
stephanie_park,0.8,0.2,0,0,
luis_armstrong,0.9333333333333333,0.06666666666666667,0,0,
leah_brooks,0.8,0.2,0,0,
michelle_smith,0.9333333333333333,0.06666666666666667,0,0,0.0
diana_hall,0.8,0.2,0,1,1.0
justin_riley,0.9333333333333333,0.06666666666666667,0,0,
tricia_hamilton,0.6,0.4,0,0,
traci_rowland,0.8666666666666667,0.13333333333333333,0,1,1.0
pamela_colon,0.6666666666666666,0.3333333333333333,0,1,1.0
debra_aguilar,0.8666666666666667,0.13333333333333333,0,0,
jacob_torres,0.9333333333333333,0.06666666666666667,0,0,
sandra_rivas,0.8666666666666667,0.13333333333333333,0,0,
jon_underwood,0.8,0.2,0,0,
tony_cook,0.6666666666666666,0.3333333333333333,0,0,
rebecca_brown,0.5333333333333333,0.4666666666666667,0,0,
cameron_daniel,0.8666666666666667,0.13333333333333333,0,1,
justin_edwards,0.8666666666666667,0.13333333333333333,0,0,
randy_yates,0.8,0.2,0,1,
john_boyd,1.0,0.0,0,0,
keith_scott,0.7333333333333333,0.26666666666666666,0,0,
sarah_stewart,0.8,0.2,0,0,
rhonda_randall,0.6,0.4,0,0,
adam_french,0.8,0.2,0,0,
garrett_frank,0.8666666666666667,0.13333333333333333,0,0,
james_romero,0.9333333333333333,0.06666666666666667,0,0,
william_moreno,0.4,0.6,1,1,1.0
jason_blake,0.8,0.2,0,0,
jeffery_knight,0.8,0.2,0,0,
ashley_kemp,0.9333333333333333,0.06666666666666667,0,0,0.0
amanda_thompson,0.8666666666666667,0.13333333333333333,0,0,
richard_campbell,0.6666666666666666,0.3333333333333333,0,0,
amber_hernandez,1.0,0.0,0,0,
amanda_white,0.8,0.2,0,0,
edwin_williams,0.7333333333333333,0.26666666666666666,0,0,
elizabeth_vaughn,0.9333333333333333,0.06666666666666667,0,0,
bryan_todd,0.8666666666666667,0.13333333333333333,0,0,0.0
donald_thomas,0.9333333333333333,0.06666666666666667,0,0,
lauren_hammond,0.8666666666666667,0.13333333333333333,0,0,
lisa_johnson,0.8666666666666667,0.13333333333333333,0,0,
eric_stone,0.9333333333333333,0.06666666666666667,0,0,
jeremy_parks,0.9333333333333333,0.06666666666666667,0,0,
anthony_crane,0.9333333333333333,0.06666666666666667,0,0,
crystal_smith,0.9333333333333333,0.06666666666666667,0,0,
lori_kirby,0.5333333333333333,0.4666666666666667,0,0,
amber_hernandez_dvm,0.6666666666666666,0.3333333333333333,0,0,
sandra_thompson,0.9333333333333333,0.06666666666666667,0,0,
michelle_moore,0.9333333333333333,0.06666666666666667,0,0,
jason_ayers,0.7333333333333333,0.26666666666666666,0,0,
christopher_lewis,0.8,0.2,0,0,
veronica_collier,0.8,0.2,0,1,
melissa_mclean,0.7333333333333333,0.26666666666666666,0,0,
matthew_butler,0.5333333333333333,0.4666666666666667,0,0,
matthew_martinez,0.8666666666666667,0.13333333333333333,0,0,
james_gordon,0.9333333333333333,0.06666666666666667,0,0,
crystal_conley,0.7333333333333333,0.26666666666666666,0,0,
holly_crane,0.6666666666666666,0.3333333333333333,0,0,
crystal_montgomery,0.8,0.2,0,0,
courtney_rangel,0.8666666666666667,0.13333333333333333,0,0,
william_castro,1.0,0.0,0,0,
susan_hogan,1.0,0.0,0,0,
danielle_duncan,0.8,0.2,0,1,
jason_ochoa,0.9333333333333333,0.06666666666666667,0,0,
andrew_alexander,0.6,0.4,0,0,
lynn_mccarthy,0.9333333333333333,0.06666666666666667,0,0,
leslie_spencer,0.8666666666666667,0.13333333333333333,0,0,
miguel_reynolds,0.7333333333333333,0.26666666666666666,0,0,
mary_cooper,0.6,0.4,0,0,
larry_villarreal,0.7333333333333333,0.26666666666666666,0,1,1.0
chelsea_smith,0.9333333333333333,0.06666666666666667,0,0,
teresa_cardenas,0.9333333333333333,0.06666666666666667,0,0,
lauren_thomas_phd,0.8,0.2,0,0,0.0
richard_morales,0.7333333333333333,0.26666666666666666,0,0,
hannah_cooke,0.9333333333333333,0.06666666666666667,0,0,0.0
angelica_cohen,1.0,0.0,0,0,0.0
dr._michael_garza_jr.,1.0,0.0,0,0,
luis_robertson,0.6,0.4,0,0,
mark_smith,0.8666666666666667,0.13333333333333333,0,0,0.0
miguel_barrett,0.8,0.2,0,0,
nancy_conrad,0.6666666666666666,0.3333333333333333,0,0,
nicholas_bates,1.0,0.0,0,0,
matthew_moore,0.6,0.4,0,0,
jay_walsh,0.7333333333333333,0.26666666666666666,0,0,
christopher_watts,0.8666666666666667,0.13333333333333333,0,0,
michelle_owens,0.8666666666666667,0.13333333333333333,0,0,
rodney_walker,0.9333333333333333,0.06666666666666667,0,0,
arthur_scott,0.9333333333333333,0.06666666666666667,0,0,
helen_mcdonald,0.9333333333333333,0.06666666666666667,0,1,1.0
molly_davis,0.8,0.2,0,0,
james_dickson,0.9333333333333333,0.06666666666666667,0,0,
jamie_riley,0.8666666666666667,0.13333333333333333,0,0,
mark_richardson,0.8666666666666667,0.13333333333333333,0,0,
anthony_bird,0.7333333333333333,0.26666666666666666,0,0,
pamela_price,0.9333333333333333,0.06666666666666667,0,0,
